A  .gitignore
D  node_modules/caniuse-lite/data/features/geolocation.js
D  node_modules/caniuse-lite/data/features/getboundingclientrect.js
D  node_modules/caniuse-lite/data/features/getcomputedstyle.js
D  node_modules/caniuse-lite/data/features/getelementsbyclassname.js
D  node_modules/caniuse-lite/data/features/getrandomvalues.js
D  node_modules/caniuse-lite/data/features/gyroscope.js
D  node_modules/caniuse-lite/data/features/hardwareconcurrency.js
D  node_modules/caniuse-lite/data/features/hashchange.js
D  node_modules/caniuse-lite/data/features/heif.js
D  node_modules/caniuse-lite/data/features/hevc.js
D  node_modules/caniuse-lite/data/features/hidden.js
D  node_modules/caniuse-lite/data/features/high-resolution-time.js
D  node_modules/caniuse-lite/data/features/history.js
D  node_modules/caniuse-lite/data/features/html-media-capture.js
D  node_modules/caniuse-lite/data/features/html5semantic.js
D  node_modules/caniuse-lite/data/features/http-live-streaming.js
D  node_modules/caniuse-lite/data/features/http2.js
D  node_modules/caniuse-lite/data/features/http3.js
D  node_modules/caniuse-lite/data/features/iframe-sandbox.js
D  node_modules/caniuse-lite/data/features/iframe-seamless.js
D  node_modules/caniuse-lite/data/features/iframe-srcdoc.js
D  node_modules/caniuse-lite/data/features/imagecapture.js
D  node_modules/caniuse-lite/data/features/ime.js
D  node_modules/caniuse-lite/data/features/img-naturalwidth-naturalheight.js
D  node_modules/caniuse-lite/data/features/import-maps.js
D  node_modules/caniuse-lite/data/features/imports.js
D  node_modules/caniuse-lite/data/features/indeterminate-checkbox.js
D  node_modules/caniuse-lite/data/features/indexeddb.js
D  node_modules/caniuse-lite/data/features/indexeddb2.js
D  node_modules/caniuse-lite/data/features/inline-block.js
D  node_modules/caniuse-lite/data/features/innertext.js
D  node_modules/caniuse-lite/data/features/input-autocomplete-onoff.js
D  node_modules/caniuse-lite/data/features/input-color.js
D  node_modules/caniuse-lite/data/features/input-datetime.js
D  node_modules/caniuse-lite/data/features/input-email-tel-url.js
D  node_modules/caniuse-lite/data/features/input-event.js
D  node_modules/caniuse-lite/data/features/input-file-accept.js
D  node_modules/caniuse-lite/data/features/input-file-directory.js
D  node_modules/caniuse-lite/data/features/input-file-multiple.js
D  node_modules/caniuse-lite/data/features/input-inputmode.js
D  node_modules/caniuse-lite/data/features/input-minlength.js
D  node_modules/caniuse-lite/data/features/input-number.js
D  node_modules/caniuse-lite/data/features/input-pattern.js
D  node_modules/caniuse-lite/data/features/input-placeholder.js
D  node_modules/caniuse-lite/data/features/input-range.js
D  node_modules/caniuse-lite/data/features/input-search.js
D  node_modules/caniuse-lite/data/features/input-selection.js
D  node_modules/caniuse-lite/data/features/insert-adjacent.js
D  node_modules/caniuse-lite/data/features/insertadjacenthtml.js
D  node_modules/caniuse-lite/data/features/internationalization.js
D  node_modules/caniuse-lite/data/features/intersectionobserver-v2.js
D  node_modules/caniuse-lite/data/features/intersectionobserver.js
D  node_modules/caniuse-lite/data/features/intl-pluralrules.js
D  node_modules/caniuse-lite/data/features/intrinsic-width.js
D  node_modules/caniuse-lite/data/features/jpeg2000.js
D  node_modules/caniuse-lite/data/features/jpegxl.js
D  node_modules/caniuse-lite/data/features/jpegxr.js
D  node_modules/caniuse-lite/data/features/js-regexp-lookbehind.js
D  node_modules/caniuse-lite/data/features/json.js
D  node_modules/caniuse-lite/data/features/justify-content-space-evenly.js
D  node_modules/caniuse-lite/data/features/kerning-pairs-ligatures.js
D  node_modules/caniuse-lite/data/features/keyboardevent-charcode.js
D  node_modules/caniuse-lite/data/features/keyboardevent-code.js
D  node_modules/caniuse-lite/data/features/keyboardevent-getmodifierstate.js
D  node_modules/caniuse-lite/data/features/keyboardevent-key.js
D  node_modules/caniuse-lite/data/features/keyboardevent-location.js
D  node_modules/caniuse-lite/data/features/keyboardevent-which.js
D  node_modules/caniuse-lite/data/features/lazyload.js
D  node_modules/caniuse-lite/data/features/let.js
D  node_modules/caniuse-lite/data/features/link-icon-png.js
D  node_modules/caniuse-lite/data/features/link-icon-svg.js
D  node_modules/caniuse-lite/data/features/link-rel-dns-prefetch.js
D  node_modules/caniuse-lite/data/features/link-rel-modulepreload.js
D  node_modules/caniuse-lite/data/features/link-rel-preconnect.js
D  node_modules/caniuse-lite/data/features/link-rel-prefetch.js
D  node_modules/caniuse-lite/data/features/link-rel-preload.js
D  node_modules/caniuse-lite/data/features/link-rel-prerender.js
D  node_modules/caniuse-lite/data/features/loading-lazy-attr.js
D  node_modules/caniuse-lite/data/features/loading-lazy-media.js
D  node_modules/caniuse-lite/data/features/localecompare.js
D  node_modules/caniuse-lite/data/features/magnetometer.js
D  node_modules/caniuse-lite/data/features/matchesselector.js
D  node_modules/caniuse-lite/data/features/matchmedia.js
D  node_modules/caniuse-lite/data/features/mathml.js
D  node_modules/caniuse-lite/data/features/maxlength.js
D  node_modules/caniuse-lite/data/features/mdn-css-backdrop-pseudo-element.js
D  node_modules/caniuse-lite/data/features/mdn-css-unicode-bidi-isolate-override.js
D  node_modules/caniuse-lite/data/features/mdn-css-unicode-bidi-isolate.js
D  node_modules/caniuse-lite/data/features/mdn-css-unicode-bidi-plaintext.js
D  node_modules/caniuse-lite/data/features/mdn-text-decoration-color.js
D  node_modules/caniuse-lite/data/features/mdn-text-decoration-line.js
D  node_modules/caniuse-lite/data/features/mdn-text-decoration-shorthand.js
D  node_modules/caniuse-lite/data/features/mdn-text-decoration-style.js
D  node_modules/caniuse-lite/data/features/media-fragments.js
D  node_modules/caniuse-lite/data/features/mediacapture-fromelement.js
D  node_modules/caniuse-lite/data/features/mediarecorder.js
D  node_modules/caniuse-lite/data/features/mediasource.js
D  node_modules/caniuse-lite/data/features/menu.js
D  node_modules/caniuse-lite/data/features/meta-theme-color.js
D  node_modules/caniuse-lite/data/features/meter.js
D  node_modules/caniuse-lite/data/features/midi.js
D  node_modules/caniuse-lite/data/features/minmaxwh.js
D  node_modules/caniuse-lite/data/features/mp3.js
D  node_modules/caniuse-lite/data/features/mpeg-dash.js
D  node_modules/caniuse-lite/data/features/mpeg4.js
D  node_modules/caniuse-lite/data/features/multibackgrounds.js
D  node_modules/caniuse-lite/data/features/multicolumn.js
D  node_modules/caniuse-lite/data/features/mutation-events.js
D  node_modules/caniuse-lite/data/features/mutationobserver.js
D  node_modules/caniuse-lite/data/features/namevalue-storage.js
D  node_modules/caniuse-lite/data/features/native-filesystem-api.js
D  node_modules/caniuse-lite/data/features/nav-timing.js
D  node_modules/caniuse-lite/data/features/netinfo.js
D  node_modules/caniuse-lite/data/features/notifications.js
D  node_modules/caniuse-lite/data/features/object-entries.js
D  node_modules/caniuse-lite/data/features/object-fit.js
D  node_modules/caniuse-lite/data/features/object-observe.js
D  node_modules/caniuse-lite/data/features/object-values.js
D  node_modules/caniuse-lite/data/features/objectrtc.js
D  node_modules/caniuse-lite/data/features/offline-apps.js
D  node_modules/caniuse-lite/data/features/offscreencanvas.js
D  node_modules/caniuse-lite/data/features/ogg-vorbis.js
D  node_modules/caniuse-lite/data/features/ogv.js
D  node_modules/caniuse-lite/data/features/ol-reversed.js
D  node_modules/caniuse-lite/data/features/once-event-listener.js
D  node_modules/caniuse-lite/data/features/online-status.js
D  node_modules/caniuse-lite/data/features/opus.js
D  node_modules/caniuse-lite/data/features/orientation-sensor.js
D  node_modules/caniuse-lite/data/features/outline.js
D  node_modules/caniuse-lite/data/features/pad-start-end.js
D  node_modules/caniuse-lite/data/features/page-transition-events.js
D  node_modules/caniuse-lite/data/features/pagevisibility.js
D  node_modules/caniuse-lite/data/features/passive-event-listener.js
D  node_modules/caniuse-lite/data/features/passkeys.js
D  node_modules/caniuse-lite/data/features/passwordrules.js
D  node_modules/caniuse-lite/data/features/path2d.js
D  node_modules/caniuse-lite/data/features/payment-request.js
D  node_modules/caniuse-lite/data/features/pdf-viewer.js
D  node_modules/caniuse-lite/data/features/permissions-api.js
D  node_modules/caniuse-lite/data/features/permissions-policy.js
D  node_modules/caniuse-lite/data/features/picture-in-picture.js
D  node_modules/caniuse-lite/data/features/picture.js
D  node_modules/caniuse-lite/data/features/ping.js
D  node_modules/caniuse-lite/data/features/png-alpha.js
D  node_modules/caniuse-lite/data/features/pointer-events.js
D  node_modules/caniuse-lite/data/features/pointer.js
D  node_modules/caniuse-lite/data/features/pointerlock.js
D  node_modules/caniuse-lite/data/features/portals.js
D  node_modules/caniuse-lite/data/features/prefers-color-scheme.js
D  node_modules/caniuse-lite/data/features/prefers-reduced-motion.js
D  node_modules/caniuse-lite/data/features/progress.js
D  node_modules/caniuse-lite/data/features/promise-finally.js
D  node_modules/caniuse-lite/data/features/promises.js
D  node_modules/caniuse-lite/data/features/proximity.js
D  node_modules/caniuse-lite/data/features/proxy.js
D  node_modules/caniuse-lite/data/features/publickeypinning.js
D  node_modules/caniuse-lite/data/features/push-api.js
D  node_modules/caniuse-lite/data/features/queryselector.js
D  node_modules/caniuse-lite/data/features/readonly-attr.js
D  node_modules/caniuse-lite/data/features/referrer-policy.js
D  node_modules/caniuse-lite/data/features/registerprotocolhandler.js
D  node_modules/caniuse-lite/data/features/rel-noopener.js
D  node_modules/caniuse-lite/data/features/rel-noreferrer.js
D  node_modules/caniuse-lite/data/features/rellist.js
D  node_modules/caniuse-lite/data/features/rem.js
D  node_modules/caniuse-lite/data/features/requestanimationframe.js
D  node_modules/caniuse-lite/data/features/requestidlecallback.js
D  node_modules/caniuse-lite/data/features/resizeobserver.js
D  node_modules/caniuse-lite/data/features/resource-timing.js
D  node_modules/caniuse-lite/data/features/rest-parameters.js
D  node_modules/caniuse-lite/data/features/rtcpeerconnection.js
D  node_modules/caniuse-lite/data/features/ruby.js
D  node_modules/caniuse-lite/data/features/run-in.js
D  node_modules/caniuse-lite/data/features/same-site-cookie-attribute.js
D  node_modules/caniuse-lite/data/features/screen-orientation.js
D  node_modules/caniuse-lite/data/features/script-async.js
D  node_modules/caniuse-lite/data/features/script-defer.js
D  node_modules/caniuse-lite/data/features/scrollintoview.js
D  node_modules/caniuse-lite/data/features/scrollintoviewifneeded.js
D  node_modules/caniuse-lite/data/features/sdch.js
D  node_modules/caniuse-lite/data/features/selection-api.js
D  node_modules/caniuse-lite/data/features/server-timing.js
D  node_modules/caniuse-lite/data/features/serviceworkers.js
D  node_modules/caniuse-lite/data/features/setimmediate.js
D  node_modules/caniuse-lite/data/features/shadowdom.js
D  node_modules/caniuse-lite/data/features/shadowdomv1.js
D  node_modules/caniuse-lite/data/features/sharedarraybuffer.js
D  node_modules/caniuse-lite/data/features/sharedworkers.js
D  node_modules/caniuse-lite/data/features/sni.js
D  node_modules/caniuse-lite/data/features/spdy.js
D  node_modules/caniuse-lite/data/features/speech-recognition.js
D  node_modules/caniuse-lite/data/features/speech-synthesis.js
D  node_modules/caniuse-lite/data/features/spellcheck-attribute.js
D  node_modules/caniuse-lite/data/features/sql-storage.js
D  node_modules/caniuse-lite/data/features/srcset.js
D  node_modules/caniuse-lite/data/features/stream.js
D  node_modules/caniuse-lite/data/features/streams.js
D  node_modules/caniuse-lite/data/features/stricttransportsecurity.js
D  node_modules/caniuse-lite/data/features/style-scoped.js
D  node_modules/caniuse-lite/data/features/subresource-bundling.js
D  node_modules/caniuse-lite/data/features/subresource-integrity.js
D  node_modules/caniuse-lite/data/features/svg-css.js
D  node_modules/caniuse-lite/data/features/svg-filters.js
D  node_modules/caniuse-lite/data/features/svg-fonts.js
D  node_modules/caniuse-lite/data/features/svg-fragment.js
D  node_modules/caniuse-lite/data/features/svg-html.js
D  node_modules/caniuse-lite/data/features/svg-html5.js
D  node_modules/caniuse-lite/data/features/svg-img.js
D  node_modules/caniuse-lite/data/features/svg-smil.js
D  node_modules/caniuse-lite/data/features/svg.js
D  node_modules/caniuse-lite/data/features/sxg.js
D  node_modules/caniuse-lite/data/features/tabindex-attr.js
D  node_modules/caniuse-lite/data/features/template-literals.js
D  node_modules/caniuse-lite/data/features/template.js
D  node_modules/caniuse-lite/data/features/temporal.js
D  node_modules/caniuse-lite/data/features/testfeat.js
D  node_modules/caniuse-lite/data/features/text-decoration.js
D  node_modules/caniuse-lite/data/features/text-emphasis.js
D  node_modules/caniuse-lite/data/features/text-overflow.js
D  node_modules/caniuse-lite/data/features/text-size-adjust.js
D  node_modules/caniuse-lite/data/features/text-stroke.js
D  node_modules/caniuse-lite/data/features/textcontent.js
D  node_modules/caniuse-lite/data/features/textencoder.js
D  node_modules/caniuse-lite/data/features/tls1-1.js
D  node_modules/caniuse-lite/data/features/tls1-2.js
D  node_modules/caniuse-lite/data/features/tls1-3.js
D  node_modules/caniuse-lite/data/features/touch.js
D  node_modules/caniuse-lite/data/features/transforms2d.js
D  node_modules/caniuse-lite/data/features/transforms3d.js
D  node_modules/caniuse-lite/data/features/trusted-types.js
D  node_modules/caniuse-lite/data/features/ttf.js
D  node_modules/caniuse-lite/data/features/typedarrays.js
D  node_modules/caniuse-lite/data/features/u2f.js
D  node_modules/caniuse-lite/data/features/unhandledrejection.js
D  node_modules/caniuse-lite/data/features/upgradeinsecurerequests.js
D  node_modules/caniuse-lite/data/features/url-scroll-to-text-fragment.js
D  node_modules/caniuse-lite/data/features/url.js
D  node_modules/caniuse-lite/data/features/urlsearchparams.js
D  node_modules/caniuse-lite/data/features/use-strict.js
D  node_modules/caniuse-lite/data/features/user-select-none.js
D  node_modules/caniuse-lite/data/features/user-timing.js
D  node_modules/caniuse-lite/data/features/variable-fonts.js
D  node_modules/caniuse-lite/data/features/vector-effect.js
D  node_modules/caniuse-lite/data/features/vibration.js
D  node_modules/caniuse-lite/data/features/video.js
D  node_modules/caniuse-lite/data/features/videotracks.js
D  node_modules/caniuse-lite/data/features/view-transitions.js
D  node_modules/caniuse-lite/data/features/viewport-unit-variants.js
D  node_modules/caniuse-lite/data/features/viewport-units.js
D  node_modules/caniuse-lite/data/features/wai-aria.js
D  node_modules/caniuse-lite/data/features/wake-lock.js
D  node_modules/caniuse-lite/data/features/wasm-bigint.js
D  node_modules/caniuse-lite/data/features/wasm-bulk-memory.js
D  node_modules/caniuse-lite/data/features/wasm-extended-const.js
D  node_modules/caniuse-lite/data/features/wasm-gc.js
D  node_modules/caniuse-lite/data/features/wasm-multi-memory.js
D  node_modules/caniuse-lite/data/features/wasm-multi-value.js
